id,attr_time,attr_light
459,1438189997575,0.0
460,1438189997593,0.0
461,1438189997611,0.0
462,1438189997633,0.0
463,1438189997653,0.0
464,1438189997671,0.0
465,1438189997691,0.0
466,1438189997711,0.0
467,1438189997738,0.0
468,1438189997751,0.0
469,1438189997771,0.0
470,1438189997793,0.0
471,1438189997811,0.0
472,1438189997831,0.0
473,1438189997851,0.0
474,1438189997872,0.0
475,1438189997891,0.0
476,1438189997911,0.0
477,1438189997931,0.0
478,1438189997952,0.0
479,1438189997971,0.0
480,1438189997992,0.0
481,1438189998012,0.0
482,1438189998033,0.0
483,1438189998053,0.0
484,1438189998071,0.0
485,1438189998094,0.0
486,1438189998115,0.0
487,1438189998134,0.0
488,1438189998154,0.0
489,1438189998176,0.0
490,1438189998201,0.0
491,1438189998215,0.0
492,1438189998234,0.0
493,1438189998254,0.0
494,1438189998273,0.0
495,1438189998294,0.0
496,1438189998315,0.0
497,1438189998333,0.0
498,1438189998352,0.0
499,1438189998372,0.0
500,1438189998396,0.0
501,1438189998417,0.0
502,1438189998437,0.0
503,1438189998454,0.0
504,1438189998472,0.0
505,1438189998492,0.0
506,1438189998512,0.0
507,1438189998533,0.0
508,1438189998554,0.0
509,1438189998622,0.0
510,1438189998623,0.0
511,1438189998624,0.0
512,1438189998633,0.0
513,1438189998652,0.0
514,1438189998673,0.0
515,1438189998705,0.0
516,1438189998712,0.0
517,1438189998732,0.0
518,1438189998764,0.0
519,1438189998772,0.0
520,1438189998793,0.0
521,1438189998816,0.0
522,1438189998832,0.0
523,1438189998852,0.0
524,1438189998872,0.0
525,1438189998892,0.0
526,1438189998912,0.0
527,1438189998932,0.0
528,1438189998952,0.0
529,1438189998972,0.0
530,1438189999000,0.0
531,1438189999029,0.0
532,1438189999038,0.0
533,1438189999056,0.0
534,1438189999079,0.0
535,1438189999098,0.0
536,1438189999118,0.0
537,1438189999136,0.0
538,1438189999153,0.0
539,1438189999176,0.0
540,1438189999200,0.0
541,1438189999218,0.0
542,1438189999233,0.0
543,1438189999259,0.0
544,1438189999275,0.0
545,1438189999305,0.0
546,1438189999378,0.0
547,1438189999379,0.0
548,1438189999380,0.0
549,1438189999381,0.0
550,1438189999395,0.0
551,1438189999413,0.0
552,1438189999433,0.0
553,1438189999457,0.0
554,1438189999476,0.0
555,1438189999494,0.0
556,1438189999515,0.0
557,1438189999533,0.0
558,1438189999558,0.0
559,1438189999575,0.0
560,1438189999596,0.0
561,1438189999616,0.0
562,1438189999636,0.0
563,1438189999656,0.0
564,1438189999675,0.0
565,1438189999696,0.0
566,1438189999716,0.0
567,1438189999736,0.0
568,1438189999757,0.0
569,1438189999774,0.0
570,1438189999796,0.0
571,1438189999817,0.0
572,1438189999838,0.0
573,1438189999857,0.0
574,1438189999877,0.0
575,1438189999895,0.0
576,1438189999916,0.0
577,1438189999935,0.0
578,1438189999958,0.0
579,1438189999979,0.0
580,1438189999998,0.0
581,1438190000017,0.0
582,1438190000042,0.0
583,1438190000113,0.0
584,1438190000114,0.0
585,1438190000115,0.0
586,1438190000116,0.0
587,1438190000133,0.0
588,1438190000169,0.0
589,1438190000175,0.0
590,1438190000197,0.0
591,1438190000213,0.0
592,1438190000234,0.0
593,1438190000260,0.0
594,1438190000277,0.0
595,1438190000294,0.0
596,1438190000317,0.0
597,1438190000337,0.0
598,1438190000357,0.0
599,1438190000377,0.0
600,1438190000395,0.0
601,1438190000417,0.0
602,1438190000437,0.0
603,1438190000457,0.0
604,1438190000480,0.0
605,1438190000497,0.0
606,1438190000516,0.0
607,1438190000537,0.0
608,1438190000557,0.0
609,1438190000577,0.0
610,1438190000597,0.0
611,1438190000617,0.0
612,1438190000637,0.0
613,1438190000658,0.0
614,1438190000677,0.0
615,1438190000699,0.0
616,1438190000717,0.0
617,1438190000737,0.0
618,1438190000757,0.0
619,1438190000783,0.0
620,1438190000839,0.0
621,1438190000840,0.0
622,1438190000841,0.0
623,1438190000861,0.0
624,1438190000874,0.0
625,1438190000904,0.0
626,1438190000915,0.0
627,1438190000936,0.0
628,1438190000957,0.0
629,1438190000975,0.0
630,1438190000996,0.0
631,1438190001016,0.0
632,1438190001036,0.0
633,1438190001055,0.0
634,1438190001078,0.0
635,1438190001098,0.0
636,1438190001115,0.0
637,1438190001138,0.0
638,1438190001154,0.0
639,1438190001176,0.0
640,1438190001200,0.0
641,1438190001218,0.0
642,1438190001235,0.0
643,1438190001255,0.0
644,1438190001278,0.0
645,1438190001296,0.0
646,1438190001316,0.0
647,1438190001335,0.0
648,1438190001358,0.0
649,1438190001378,0.0
650,1438190001398,0.0
651,1438190001415,0.0
652,1438190001435,0.0
653,1438190001455,0.0
654,1438190001475,0.0
655,1438190001495,0.0
656,1438190001516,0.0
657,1438190001571,0.0
658,1438190001572,0.0
659,1438190001580,0.0
660,1438190001595,0.0
661,1438190001617,0.0
662,1438190001637,0.0
663,1438190001655,0.0
664,1438190001680,0.0
665,1438190001696,0.0
666,1438190001716,0.0
667,1438190001738,0.0
668,1438190001756,0.0
669,1438190001778,0.0
670,1438190001798,0.0
671,1438190001818,0.0
672,1438190001837,0.0
673,1438190001859,0.0
674,1438190001878,0.0
675,1438190001898,0.0
676,1438190001918,0.0
677,1438190001936,0.0
678,1438190001959,0.0
679,1438190001977,0.0
680,1438190001996,0.0
681,1438190002019,0.0
682,1438190002037,0.0
683,1438190002055,0.0
684,1438190002078,0.0
685,1438190002101,0.0
686,1438190002121,0.0
687,1438190002152,0.0
688,1438190002158,0.0
689,1438190002176,0.0
690,1438190002206,0.0
691,1438190002217,0.0
692,1438190002235,0.0
693,1438190002302,0.0
694,1438190002303,0.0
695,1438190002304,0.0
696,1438190002324,0.0
697,1438190002336,0.0
698,1438190002360,0.0
699,1438190002376,0.0
700,1438190002396,0.0
701,1438190002428,0.0
702,1438190002437,0.0
703,1438190002457,0.0
704,1438190002477,0.0
705,1438190002498,0.0
706,1438190002516,0.0
707,1438190002539,0.0
708,1438190002559,0.0
709,1438190002579,0.0
710,1438190002599,0.0
711,1438190002619,0.0
712,1438190002639,0.0
713,1438190002660,0.0
714,1438190002679,0.0
715,1438190002698,0.0
716,1438190002719,0.0
717,1438190002739,0.0
718,1438190002759,0.0
719,1438190002779,0.0
720,1438190002799,0.0
721,1438190002819,0.0
722,1438190002839,0.0
723,1438190002859,0.0
724,1438190002878,0.0
725,1438190002899,0.0
726,1438190002919,0.0
727,1438190002937,0.0
728,1438190003031,0.0
729,1438190003032,0.0
730,1438190003033,0.0
731,1438190003034,0.0
732,1438190003042,0.0
733,1438190003056,0.0
734,1438190003078,0.0
735,1438190003096,0.0
736,1438190003118,0.0
737,1438190003138,0.0
738,1438190003161,0.0
739,1438190003184,0.0
740,1438190003199,0.0
741,1438190003222,0.0
742,1438190003238,0.0
743,1438190003257,0.0
744,1438190003317,0.0
745,1438190003318,0.0
746,1438190003319,0.0
747,1438190003344,0.0
748,1438190003377,0.0
749,1438190003378,0.0
750,1438190003397,0.0
751,1438190003417,0.0
752,1438190003437,0.0
753,1438190003460,0.0
754,1438190003477,0.0
755,1438190003497,0.0
756,1438190003521,0.0
757,1438190003540,0.0
758,1438190003557,0.0
759,1438190003577,0.0
760,1438190003599,0.0
761,1438190003617,0.0
762,1438190003637,0.0
763,1438190003657,0.0
764,1438190003677,0.0
765,1438190003699,0.0
766,1438190003717,0.0
767,1438190003737,0.0
768,1438190003762,0.0
769,1438190003795,0.0
770,1438190003797,0.0
771,1438190003816,0.0
772,1438190003837,0.0
773,1438190003857,0.0
774,1438190003877,0.0
775,1438190003897,0.0
776,1438190003918,0.0
777,1438190003938,0.0
778,1438190003956,0.0
779,1438190003977,0.0
780,1438190003996,0.0
781,1438190004016,0.0
782,1438190004038,0.0
783,1438190004060,0.0
784,1438190004079,0.0
785,1438190004097,0.0
786,1438190004118,0.0
787,1438190004139,0.0
788,1438190004158,0.0
789,1438190004179,0.0
790,1438190004197,0.0
791,1438190004219,0.0
792,1438190004239,0.0
793,1438190004259,0.0
794,1438190004277,0.0
795,1438190004298,0.0
796,1438190004319,0.0
797,1438190004338,0.0
798,1438190004358,0.0
799,1438190004401,0.0
800,1438190004402,0.0
801,1438190004417,0.0
802,1438190004438,0.0
803,1438190004457,0.0
804,1438190004478,0.0
805,1438190004497,0.0
806,1438190004518,0.0
807,1438190004537,0.0
808,1438190004561,0.0
809,1438190004581,0.0
810,1438190004601,0.0
811,1438190004620,0.0
812,1438190004641,0.0
813,1438190004661,0.0
814,1438190004681,0.0
815,1438190004702,0.0
816,1438190004720,0.0
817,1438190004740,0.0
818,1438190004758,0.0
819,1438190004780,0.0
820,1438190004801,0.0
821,1438190004818,0.0
822,1438190004838,0.0
823,1438190004858,0.0
824,1438190004884,0.0
825,1438190004904,0.0
826,1438190004923,0.0
827,1438190004939,0.0
828,1438190004959,0.0
829,1438190004978,0.0
830,1438190004998,0.0
831,1438190005020,0.0
832,1438190005042,0.0
833,1438190005111,0.0
834,1438190005112,0.0
835,1438190005113,0.0
836,1438190005122,0.0
837,1438190005139,0.0
838,1438190005179,0.0
839,1438190005180,0.0
840,1438190005198,0.0
841,1438190005218,0.0
842,1438190005240,0.0
843,1438190005259,0.0
844,1438190005280,0.0
845,1438190005300,0.0
846,1438190005319,0.0
847,1438190005342,0.0
848,1438190005361,0.0
849,1438190005379,0.0
850,1438190005399,0.0
851,1438190005419,0.0
852,1438190005441,0.0
853,1438190005460,0.0
854,1438190005484,0.0
855,1438190005504,0.0
856,1438190005531,0.0
857,1438190005539,0.0
858,1438190005560,0.0
859,1438190005581,0.0
860,1438190005599,0.0
861,1438190005619,0.0
862,1438190005642,0.0
863,1438190005662,0.0
864,1438190005683,0.0
865,1438190005702,0.0
866,1438190005720,0.0
867,1438190005740,0.0
868,1438190005760,0.0
869,1438190005780,0.0
870,1438190005801,0.0
871,1438190005869,0.0
872,1438190005870,0.0
873,1438190005871,0.0
874,1438190005879,0.0
875,1438190005902,0.0
876,1438190005919,0.0
877,1438190005941,0.0
878,1438190005960,0.0
879,1438190005981,0.0
880,1438190006001,0.0
881,1438190006020,0.0
882,1438190006041,0.0
883,1438190006060,0.0
884,1438190006082,0.0
885,1438190006103,0.0
886,1438190006123,0.0
887,1438190006140,0.0
888,1438190006162,0.0
889,1438190006179,0.0
890,1438190006202,0.0
891,1438190006219,0.0
892,1438190006243,0.0
893,1438190006260,0.0
894,1438190006283,0.0
895,1438190006301,0.0
896,1438190006320,0.0
897,1438190006340,0.0
898,1438190006361,0.0
899,1438190006380,0.0
900,1438190006409,0.0
901,1438190006420,0.0
902,1438190006447,0.0
903,1438190006467,0.0
904,1438190006480,0.0
905,1438190006501,0.0
906,1438190006527,0.0
907,1438190006584,0.0
908,1438190006585,0.0
909,1438190006586,0.0
910,1438190006606,0.0
911,1438190006621,0.0
912,1438190006641,0.0
913,1438190006660,0.0
914,1438190006684,0.0
915,1438190006700,0.0
916,1438190006721,0.0
917,1438190006742,0.0
918,1438190006761,0.0
919,1438190006781,0.0
920,1438190006803,0.0
921,1438190006821,0.0
922,1438190006841,0.0
923,1438190006862,0.0
924,1438190006881,0.0
925,1438190006903,0.0
926,1438190006921,0.0
927,1438190006943,0.0
928,1438190006960,0.0
929,1438190006982,0.0
930,1438190007000,0.0
931,1438190007023,0.0
932,1438190007041,0.0
933,1438190007065,0.0
934,1438190007081,0.0
935,1438190007102,0.0
936,1438190007124,0.0
937,1438190007146,0.0
938,1438190007163,0.0
939,1438190007188,0.0
940,1438190007205,0.0
941,1438190007225,0.0
942,1438190007244,0.0
943,1438190007261,0.0
944,1438190007331,0.0
945,1438190007332,0.0
946,1438190007333,0.0
947,1438190007340,0.0
948,1438190007363,0.0
949,1438190007386,0.0
950,1438190007401,0.0
951,1438190007421,0.0
952,1438190007444,0.0
953,1438190007462,0.0
954,1438190007483,0.0
955,1438190007502,0.0
956,1438190007521,0.0
957,1438190007545,0.0
958,1438190007563,0.0
959,1438190007584,0.0
960,1438190007603,0.0
961,1438190007623,0.0
962,1438190007645,0.0
963,1438190007663,0.0
964,1438190007684,0.0
965,1438190007703,0.0
966,1438190007722,0.0
967,1438190007745,0.0
968,1438190007763,0.0
969,1438190007784,0.0
970,1438190007804,0.0
971,1438190007825,0.0
972,1438190007843,0.0
973,1438190007864,0.0
974,1438190007884,0.0
975,1438190007904,0.0
976,1438190007925,0.0
977,1438190007945,0.0
978,1438190007963,0.0
979,1438190007982,0.0
980,1438190008047,0.0
981,1438190008048,0.0
982,1438190008049,0.0
983,1438190008068,0.0
984,1438190008081,0.0
985,1438190008102,0.0
986,1438190008122,0.0
987,1438190008148,0.0
988,1438190008168,0.0
989,1438190008181,0.0
990,1438190008205,0.0
991,1438190008224,0.0
992,1438190008243,0.0
993,1438190008262,0.0
994,1438190008285,0.0
995,1438190008306,0.0
996,1438190008325,0.0
997,1438190008345,0.0
998,1438190008365,0.0
999,1438190008385,0.0
1000,1438190008405,0.0
1001,1438190008424,0.0
1002,1438190008445,0.0
1003,1438190008466,0.0
1004,1438190008482,0.0
1005,1438190008505,0.0
1006,1438190008522,0.0
1007,1438190008545,0.0
1008,1438190008566,0.0
1009,1438190008585,0.0
1010,1438190008605,0.0
1011,1438190008625,0.0
1012,1438190008645,0.0
1013,1438190008662,0.0
1014,1438190008682,0.0
1015,1438190008702,0.0
1016,1438190008723,0.0
1017,1438190008742,0.0
1018,1438190008779,0.0
1019,1438190008787,0.0
1020,1438190008802,0.0
1021,1438190008825,0.0
1022,1438190008842,0.0
1023,1438190008869,0.0
1024,1438190008882,0.0
1025,1438190008903,0.0
1026,1438190008922,0.0
1027,1438190008942,0.0
1028,1438190008962,0.0
1029,1438190008982,0.0
1030,1438190009002,0.0
1031,1438190009022,0.0
1032,1438190009042,0.0
1033,1438190009062,0.0
1034,1438190009082,0.0
1035,1438190009102,0.0
1036,1438190009122,0.0
1037,1438190009145,0.0
1038,1438190009168,0.0
1039,1438190009189,0.0
1040,1438190009209,0.0
1041,1438190009225,0.0
1042,1438190009249,0.0
1043,1438190009267,0.0
1044,1438190009285,0.0
1045,1438190009306,0.0
1046,1438190009325,0.0
1047,1438190009346,0.0
1048,1438190009366,0.0
1049,1438190009385,0.0
1050,1438190009405,0.0
1051,1438190009424,0.0
1052,1438190009446,0.0
1053,1438190009463,0.0
1054,1438190009492,0.0
1055,1438190009508,0.0
1056,1438190009525,0.0
1057,1438190009542,0.0
1058,1438190009564,0.0
1059,1438190009583,0.0
1060,1438190009603,0.0
1061,1438190009622,0.0
1062,1438190009646,0.0
1063,1438190009666,0.0
1064,1438190009686,0.0
1065,1438190009702,0.0
1066,1438190009726,0.0
1067,1438190009746,0.0
1068,1438190009766,0.0
1069,1438190009786,0.0
1070,1438190009806,0.0
1071,1438190009826,0.0
1072,1438190009843,0.0
1073,1438190009866,0.0
1074,1438190009886,0.0
1075,1438190009905,0.0
1076,1438190009925,0.0
1077,1438190009943,0.0
1078,1438190009967,0.0
1079,1438190009988,0.0
1080,1438190010008,0.0
1081,1438190010026,0.0
1082,1438190010044,0.0
1083,1438190010064,0.0
1084,1438190010085,0.0
1085,1438190010107,0.0
1086,1438190010123,0.0
1087,1438190010244,0.0
1088,1438190010245,0.0
1089,1438190010246,0.0
1090,1438190010247,0.0
1091,1438190010248,0.0
1092,1438190010249,0.0
1093,1438190010264,0.0
1094,1438190010283,0.0
1095,1438190010303,0.0
1096,1438190010329,0.0
1097,1438190010347,0.0
1098,1438190010367,0.0
1099,1438190010385,0.0
1100,1438190010408,0.0
1101,1438190010427,0.0
1102,1438190010446,0.0
1103,1438190010468,0.0
1104,1438190010486,0.0
1105,1438190010507,0.0
1106,1438190010529,0.0
1107,1438190010546,0.0
1108,1438190010567,0.0
1109,1438190010587,0.0
1110,1438190010607,0.0
1111,1438190010626,0.0
1112,1438190010647,0.0
1113,1438190010664,0.0
1114,1438190010684,0.0
1115,1438190010704,0.0
1116,1438190010729,0.0
1117,1438190010749,0.0
1118,1438190010770,0.0
1119,1438190010787,0.0
1120,1438190010804,0.0
1121,1438190010825,0.0
1122,1438190010844,0.0
1123,1438190010866,0.0
1124,1438190010885,0.0
1125,1438190010952,0.0
1126,1438190010953,0.0
1127,1438190010954,0.0
1128,1438190010966,0.0
1129,1438190010990,0.0
1130,1438190011006,0.0
1131,1438190011025,0.0
1132,1438190011047,0.0
1133,1438190011066,0.0
1134,1438190011088,0.0
1135,1438190011105,0.0
1136,1438190011127,0.0
1137,1438190011147,0.0
1138,1438190011165,0.0
1139,1438190011186,0.0
1140,1438190011205,0.0
1141,1438190011226,0.0
1142,1438190011245,0.0
1143,1438190011268,0.0
1144,1438190011288,0.0
1145,1438190011308,0.0
1146,1438190011326,0.0
1147,1438190011348,0.0
1148,1438190011368,0.0
1149,1438190011388,0.0
1150,1438190011406,0.0
1151,1438190011426,0.0
